id_szkoly,gwiazdki_pow
45389,4
45390,3
45391,4
45395,4
45397,2
45398,5
45399,3
45400,3
45402,2
45403,5
45405,2
45406,3
45407,2
45408,3
45409,5
45410,4
45411,2
45412,2
45414,4
45415,4
45416,3
45417,4
45418,2
45420,2
45421,2
45422,1
45423,2
45424,3
45425,3
45426,3
45427,3
45428,3
45429,3
45432,3
45433,3
45436,4
45437,2
45438,3
45439,4
45441,4
45442,3
45443,3
45444,3
45445,4
45446,3
45447,3
45448,4
45449,3
45450,1
45451,1
45452,3
45453,3
45455,2
45456,3
45457,3
45458,3
45459,3
45460,4
45461,2
45462,5
45466,3
45467,3
45469,3
45472,2
45475,3
45476,3
45478,3
45479,4
45481,5
45482,3
45483,2
45484,2
45485,3
45486,3
45489,3
45490,3
45491,2
45492,2
45493,3
45494,3
45495,3
45496,3
45497,3
45498,4
45500,2
45501,3
45502,3
45503,4
45504,3
45505,3
45510,1
45513,3
45515,3
45516,4
45517,3
45518,1
45519,1
45521,2
45522,3
45523,1
45527,3
45528,3
45530,3
45533,2
45535,3
45536,4
45540,3
45544,1
45545,4
45546,3
45548,2
45550,4
45551,4
45554,2
45555,4
45556,3
45557,1
45558,5
45559,3
45560,2
45562,1
45564,3
45565,3
45570,5
45572,3
45573,3
45575,3
45576,3
45584,1
45586,3
45587,5
45589,1
45590,3
45591,3
45592,3
45594,3
45597,2
45598,1
45600,2
45601,3
45602,2
45605,5
45606,3
45607,4
45608,3
45609,3
45610,2
45612,3
45614,5
45616,1
45617,2
45619,3
45620,3
45624,2
45625,3
45626,3
45627,3
45629,3
45631,3
45632,5
45634,3
45636,3
45637,3
45639,1
45640,3
45641,2
45642,3
45643,3
45650,2
45651,3
45652,3
45653,3
45654,3
45656,2
45657,3
45658,5
45659,2
45660,2
45662,1
45663,3
45666,3
45667,3
45668,3
45670,1
45671,1
45673,2
45675,3
45676,3
45677,2
45681,3
45682,3
45684,3
45685,4
45686,3
45687,3
45688,3
45689,3
45690,3
45691,3
45692,4
45693,3
45696,2
45698,2
45700,3
45702,1
45704,4
45707,5
45709,1
45710,3
45712,4
45713,3
45714,2
45716,3
45717,1
45718,2
45723,4
45725,3
45727,3
45728,3
45730,2
45734,3
45736,3
45739,5
45741,3
45742,4
45743,4
45744,4
45746,3
45749,4
45750,5
45751,4
45752,1
45753,1
45757,3
45758,1
45761,2
45763,3
45766,3
45769,3
45770,3
45771,2
45772,5
45774,3
45775,4
45776,4
45777,2
45780,3
45782,3
45785,2
45786,3
45788,3
45790,2
45791,2
45792,3
45795,2
45796,2
45797,3
45799,3
45800,2
45801,4
45802,4
45803,2
45804,3
45806,3
45810,3
45811,2
45813,4
45816,3
45817,3
45818,5
45819,3
45820,1
45825,3
45826,4
45827,3
45828,5
45829,3
45830,3
45831,3
45832,3
45834,4
45835,4
45837,5
45838,2
45840,3
45841,5
45842,5
45845,4
45846,4
45847,3
45851,4
45852,1
45853,4
45855,3
45856,3
45857,1
45858,2
45859,4
45861,3
45862,4
45863,2
45864,2
45867,3
45868,3
45869,3
45870,5
45871,3
45872,4
45873,5
45874,4
45875,3
45876,1
45877,2
45879,4
45880,1
45881,3
45882,3
45883,2
45884,1
45885,3
45887,2
45888,3
45889,2
45890,3
45891,3
45892,3
45893,3
45895,3
45896,3
45898,4
45899,2
45900,4
45901,5
45903,1
45904,3
45905,5
45909,3
45910,4
45912,3
45913,1
45914,2
45915,3
45916,3
45917,3
45918,2
45920,1
45922,3
45923,3
45924,4
45926,3
45928,4
45929,2
45930,3
45933,4
45935,3
45937,3
45939,2
45940,1
45942,1
45943,5
45944,4
45945,2
45946,3
45947,3
45949,3
45950,4
45951,3
45952,2
45954,3
45955,2
45956,3
45957,3
45958,3
45959,1
45960,3
45961,1
45962,3
45964,2
45966,3
45967,3
45968,2
45969,3
45972,3
45973,5
45974,4
45975,4
45976,5
45977,4
45978,2
45981,3
45982,5
45983,3
45984,2
45985,2
45986,3
45987,3
45988,5
45989,3
45991,4
45993,1
45994,3
45995,3
45996,3
45998,4
45999,5
46000,2
46001,2
46002,4
46003,5
46004,5
46005,5
46007,3
46010,4
46011,3
46012,3
46013,3
46015,5
46018,3
46019,4
46020,3
46028,1
46029,3
46030,2
46031,3
46032,4
46033,2
46034,4
46035,4
46036,5
46037,4
46038,4
46039,2
46040,4
46041,1
46042,3
46043,4
46045,1
46046,1
46047,5
46048,4
46049,4
46050,4
46051,4
46053,3
46054,4
46055,4
46056,4
46057,1
46058,3
46059,3
46060,1
46062,4
46065,4
46066,5
46068,4
46069,3
46070,2
46071,3
46072,3
46073,3
46075,3
46076,1
46077,2
46078,3
46079,4
46080,3
46081,3
46082,2
46083,3
46084,1
46085,1
46086,3
46087,4
46088,1
46089,5
46090,1
46091,2
46093,3
46094,3
46095,3
46096,2
46097,3
46098,3
46101,3
46102,4
46103,3
46104,3
46105,4
46107,4
46109,5
46110,5
46111,2
46112,5
46114,1
46115,2
46116,3
46119,2
46120,3
46121,4
46123,2
46124,5
46126,4
46127,4
46129,3
46130,2
46132,2
46137,4
46138,3
46140,2
46141,2
46142,3
46147,5
46148,3
46149,5
46150,3
46151,1
46152,3
46153,3
46154,5
46155,1
46156,3
46157,3
46158,5
46159,4
46160,2
46163,2
46164,4
46165,4
46166,2
46168,2
46169,3
46170,2
46171,3
46172,1
46173,5
46175,1
46176,1
46177,2
46178,3
46179,3
46180,1
46181,3
46182,3
46183,1
46184,1
46185,1
46186,2
46187,1
46189,3
46190,3
46191,1
46192,3
46193,3
46194,4
46195,1
46196,1
46197,4
46198,3
46199,3
46200,3
46201,2
46203,2
46204,2
46205,3
46206,2
46207,3
46208,3
46209,5
46210,4
46213,3
46214,3
46215,3
46217,3
46218,4
46219,4
46220,1
46221,3
46222,2
46223,3
46224,3
46225,3
46226,1
46227,3
46228,1
46229,1
46230,5
46231,4
46233,3
46234,2
46235,4
46236,4
46237,1
46238,4
46239,3
46240,2
46241,3
46243,2
46244,4
46246,4
46250,5
46251,3
46252,3
46253,1
46254,4
46255,4
46256,3
46257,3
46258,2
46259,3
46260,4
46261,3
46262,1
46263,2
46264,5
46266,3
46267,5
46268,2
46269,4
46270,3
46271,1
46274,3
46275,4
46276,1
46277,4
46278,4
46279,3
46280,3
46281,4
46283,3
46284,3
46285,2
46286,3
46287,1
46288,2
46289,2
46290,2
46291,4
46292,3
46293,3
46294,3
46295,2
46296,4
46297,2
46298,3
46299,2
46300,2
46301,4
46302,4
46303,4
46304,5
46307,4
46308,3
46310,1
46311,4
46312,1
46313,5
46314,3
46318,3
46319,1
46320,3
46321,3
46323,5
46324,3
46325,3
46326,4
46327,3
46328,3
46330,2
46331,5
46334,2
46335,1
46337,2
46338,3
46339,3
46340,3
46343,3
47144,4
60431,4
60833,3
60935,2
60951,5
60999,3
61063,3
61106,4
61109,5
61803,3
61818,2
61896,3
62252,3
62300,4
62501,2
62502,1
62660,3
62734,2
62833,3
62905,3
63019,1
63099,3
63631,2
63914,5
64415,2
65108,3
65191,3
65989,3
66421,3
66424,4
66427,3
66428,4
66429,3
66431,3
66434,3
66446,4
66449,4
66450,3
66453,3
66456,3
66458,4
66462,1
66463,3
66465,2
66475,1
66477,4
66478,2
66484,3
66495,3
66496,4
66502,3
66505,4
66506,3
66508,3
66512,3
66513,3
66521,3
66523,3
66530,3
66537,4
66539,2
66545,2
66551,3
66554,3
66555,3
66559,4
66560,2
66565,3
66566,4
66570,3
66572,3
66580,3
66582,3
66589,2
66590,3
66591,3
66593,4
66595,2
66598,4
66600,4
66601,3
66604,3
66605,5
66608,4
66613,3
66614,3
66617,1
66626,3
66634,3
66636,3
66638,3
66639,1
66640,4
66641,3
66644,3
66646,3
66647,2
66652,1
66653,3
66655,3
66663,2
66669,2
66671,4
66672,3
66676,4
66677,3
66680,3
67233,4
67236,4
67424,4
67425,1
67426,3
67569,2
67596,4
67801,3
68404,3
68616,4
69012,4
69015,1
69016,3
69752,3
69790,2
70029,5
70377,4
70450,2
70528,5
70573,2
70582,1
70608,2
70629,4
71417,1
71567,3
71933,3
72077,2
